merchant_name,day,month,cashback
5КармаNов,2023-02-01 00:00:00,2023-02-01 00:00:00,2055.26
5КармаNов,2023-02-02 00:00:00,2023-02-01 00:00:00,2446.88
5КармаNов,2023-02-03 00:00:00,2023-02-01 00:00:00,3293.48
5КармаNов,2023-02-04 00:00:00,2023-02-01 00:00:00,8298.98
5КармаNов,2023-02-05 00:00:00,2023-02-01 00:00:00,7254.58
5КармаNов,2023-02-06 00:00:00,2023-02-01 00:00:00,2337.7
5КармаNов,2023-02-07 00:00:00,2023-02-01 00:00:00,2998.27
5КармаNoв,2023-02-08 00:00:00,2023-02-01 00:00:00,3145.2725987789518
5КармаNoв,2023-02-09 00:00:00,2023-02-01 00:00:00,6811.963393604614
5КармаNoв,2023-02-10 00:00:00,2023-02-01 00:00:00,7944.83228623507
5КармаNoв,2023-02-11 00:00:00,2023-02-01 00:00:00,3288.1390916178852
5КармаNoв,2023-02-12 00:00:00,2023-02-01 00:00:00,2629.318430833535
5КармаNoв,2023-02-13 00:00:00,2023-02-01 00:00:00,3042.1538699209914
5КармаNoв,2023-02-14 00:00:00,2023-02-01 00:00:00,6019.214194679088
5КармаNoв,2023-02-15 00:00:00,2023-02-01 00:00:00,8130.094332003231
5КармаNoв,2023-02-16 00:00:00,2023-02-01 00:00:00,4235.210695003423
5КармаNoв,2023-02-17 00:00:00,2023-02-01 00:00:00,2497.2030898239545
5КармаNoв,2023-02-18 00:00:00,2023-02-01 00:00:00,2863.5286102838077
5КармаNoв,2023-02-19 00:00:00,2023-02-01 00:00:00,5347.975651396495
5КармаNoв,2023-02-20 00:00:00,2023-02-01 00:00:00,8043.444460373124
5КармаNoв,2023-02-21 00:00:00,2023-02-01 00:00:00,5145.582618294663
5КармаNoв,2023-02-22 00:00:00,2023-02-01 00:00:00,2600.277638434658
5КармаNoв,2023-02-23 00:00:00,2023-02-01 00:00:00,2653.9894140735923
5КармаNoв,2023-02-24 00:00:00,2023-02-01 00:00:00,4763.233638882309
5КармаNoв,2023-02-25 00:00:00,2023-02-01 00:00:00,7766.08926591208
5КармаNoв,2023-02-26 00:00:00,2023-02-01 00:00:00,5935.840543987319
5КармаNoв,2023-02-27 00:00:00,2023-02-01 00:00:00,2916.7067753684128
5КармаNoв,2023-02-28 00:00:00,2023-02-01 00:00:00,2468.9559193157206
Bonafide,2023-02-02 00:00:00,2023-02-01 00:00:00,311.03
Bonafide,2023-02-03 00:00:00,2023-02-01 00:00:00,396.0
Bonafide,2023-02-04 00:00:00,2023-02-01 00:00:00,205.73
Bonafide,2023-02-05 00:00:00,2023-02-01 00:00:00,186.14
Bonafide,2023-02-06 00:00:00,2023-02-01 00:00:00,764.2
Bonafide,2023-02-07 00:00:00,2023-02-01 00:00:00,613.0276003546014
Bonafide,2023-02-08 00:00:00,2023-02-01 00:00:00,360.5282991628285
Bonafide,2023-02-09 00:00:00,2023-02-01 00:00:00,553.2996820880986
Bonafide,2023-02-10 00:00:00,2023-02-01 00:00:00,749.5454443560211
Bonafide,2023-02-11 00:00:00,2023-02-01 00:00:00,499.50303331910254
Bonafide,2023-02-12 00:00:00,2023-02-01 00:00:00,390.2078918318357
Bonafide,2023-02-13 00:00:00,2023-02-01 00:00:00,661.5381888293065
Bonafide,2023-02-14 00:00:00,2023-02-01 00:00:00,684.3829275540169
Bonafide,2023-02-15 00:00:00,2023-02-01 00:00:00,417.4285956599665
Bonafide,2023-02-16 00:00:00,2023-02-01 00:00:00,476.69619521972993
Bonafide,2023-02-17 00:00:00,2023-02-01 00:00:00,714.2322242443071
Bonafide,2023-02-18 00:00:00,2023-02-01 00:00:00,585.4203146621364
Bonafide,2023-02-19 00:00:00,2023-02-01 00:00:00,397.09248635952036
Bonafide,2023-02-20 00:00:00,2023-02-01 00:00:00,577.5786273965664
Bonafide,2023-02-21 00:00:00,2023-02-01 00:00:00,703.0987126696851
Bonafide,2023-02-22 00:00:00,2023-02-01 00:00:00,492.209345814721
Bonafide,2023-02-23 00:00:00,2023-02-01 00:00:00,436.04509872053
Bonafide,2023-02-24 00:00:00,2023-02-01 00:00:00,654.9930783277578
Bonafide,2023-02-25 00:00:00,2023-02-01 00:00:00,642.3109526002859
Bonafide,2023-02-26 00:00:00,2023-02-01 00:00:00,436.54353753449084
Bonafide,2023-02-27 00:00:00,2023-02-01 00:00:00,511.1373270695191
Bonafide,2023-02-28 00:00:00,2023-02-01 00:00:00,685.4952518080376
GLOBUS,2023-02-01 00:00:00,2023-02-01 00:00:00,4919.43
GLOBUS,2023-02-02 00:00:00,2023-02-01 00:00:00,7141.79
GLOBUS,2023-02-03 00:00:00,2023-02-01 00:00:00,9630.35
GLOBUS,2023-02-04 00:00:00,2023-02-01 00:00:00,12853.49
